2025-6-13 10:25:31-debug: start **** info
2025-6-13 10:25:31-log: Cannot access game frame or container.
2025-6-13 10:25:31-debug: asset-db:require-engine-code (381ms)
2025-6-13 10:25:31-log: meshopt wasm decoder initialized
2025-6-13 10:25:31-log: [bullet]:bullet wasm lib loaded.
2025-6-13 10:25:31-log: [box2d]:box2d wasm lib loaded.
2025-6-13 10:25:31-log: Cocos Creator v3.8.6
2025-6-13 10:25:32-debug: [Assets Memory track]: asset-db-plugin-register: programming start:81.01MB, end 88.66MB, increase: 7.65MB
2025-6-13 10:25:31-log: Forward render pipeline initialized.
2025-6-13 10:25:33-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.88MB, end 289.29MB, increase: 208.41MB
2025-6-13 10:25:33-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.18MB, end 289.32MB, increase: 209.14MB
2025-6-13 10:25:31-log: Using legacy pipeline
2025-6-13 10:25:33-debug: [Assets Memory track]: asset-db-plugin-register: builder start:88.68MB, end 288.62MB, increase: 199.94MB
2025-6-13 10:25:31-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.44MB, end 80.16MB, increase: 50.71MB
2025-6-13 10:25:33-debug: run package(honor-mini-game) handler(enable) start
2025-6-13 10:25:33-debug: run package(huawei-agc) handler(enable) success!
2025-6-13 10:25:33-debug: run package(huawei-quick-game) handler(enable) start
2025-6-13 10:25:33-debug: run package(huawei-quick-game) handler(enable) success!
2025-6-13 10:25:33-debug: run package(ios) handler(enable) success!
2025-6-13 10:25:33-debug: run package(linux) handler(enable) start
2025-6-13 10:25:33-debug: run package(linux) handler(enable) success!
2025-6-13 10:25:33-debug: run package(ios) handler(enable) start
2025-6-13 10:25:33-debug: run package(mac) handler(enable) success!
2025-6-13 10:25:33-debug: run package(migu-mini-game) handler(enable) start
2025-6-13 10:25:33-debug: run package(migu-mini-game) handler(enable) success!
2025-6-13 10:25:33-debug: run package(native) handler(enable) start
2025-6-13 10:25:33-debug: run package(native) handler(enable) success!
2025-6-13 10:25:33-debug: run package(ohos) handler(enable) start
2025-6-13 10:25:33-debug: run package(ohos) handler(enable) success!
2025-6-13 10:25:33-debug: run package(oppo-mini-game) handler(enable) success!
2025-6-13 10:25:33-debug: run package(oppo-mini-game) handler(enable) start
2025-6-13 10:25:33-debug: run package(runtime-dev-tools) handler(enable) start
2025-6-13 10:25:33-debug: run package(runtime-dev-tools) handler(enable) success!
2025-6-13 10:25:33-debug: run package(honor-mini-game) handler(enable) success!
2025-6-13 10:25:33-debug: run package(mac) handler(enable) start
2025-6-13 10:25:33-debug: run package(vivo-mini-game) handler(enable) start
2025-6-13 10:25:33-debug: run package(vivo-mini-game) handler(enable) success!
2025-6-13 10:25:33-debug: run package(web-desktop) handler(enable) start
2025-6-13 10:25:33-debug: run package(web-desktop) handler(enable) success!
2025-6-13 10:25:33-debug: run package(web-mobile) handler(enable) start
2025-6-13 10:25:33-debug: run package(web-mobile) handler(enable) success!
2025-6-13 10:25:33-debug: run package(taobao-mini-game) handler(enable) success!
2025-6-13 10:25:33-debug: run package(wechatgame) handler(enable) success!
2025-6-13 10:25:33-debug: run package(wechatprogram) handler(enable) start
2025-6-13 10:25:33-debug: run package(wechatgame) handler(enable) start
2025-6-13 10:25:33-debug: run package(windows) handler(enable) success!
2025-6-13 10:25:33-debug: run package(windows) handler(enable) start
2025-6-13 10:25:33-debug: run package(xiaomi-quick-game) handler(enable) start
2025-6-13 10:25:33-debug: run package(taobao-mini-game) handler(enable) start
2025-6-13 10:25:33-debug: run package(cocos-service) handler(enable) success!
2025-6-13 10:25:33-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-6-13 10:25:33-debug: run package(im-plugin) handler(enable) start
2025-6-13 10:25:33-debug: run package(im-plugin) handler(enable) success!
2025-6-13 10:25:33-debug: run package(fix-asset-default-userdata) handler(enable) start
2025-6-13 10:25:33-debug: run package(fix-asset-default-userdata) handler(enable) success!
2025-6-13 10:25:33-debug: run package(placeholder) handler(enable) start
2025-6-13 10:25:33-debug: run package(placeholder) handler(enable) success!
2025-6-13 10:25:33-debug: run package(huawei-agc) handler(enable) start
2025-6-13 10:25:33-debug: run package(wechatprogram) handler(enable) success!
2025-6-13 10:25:33-debug: run package(cocos-service) handler(enable) start
2025-6-13 10:25:33-debug: asset-db:worker-init: initPlugin (1305ms)
2025-6-13 10:25:33-debug: [Assets Memory track]: asset-db:worker-init start:29.43MB, end 289.38MB, increase: 259.95MB
2025-6-13 10:25:33-debug: Run asset db hook engine-extends:beforePreStart success!
2025-6-13 10:25:33-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-6-13 11:23:11-debug: // ---- build task 查询 Asset Bundle ---- (15ms)
2025-6-13 11:23:11-log: run build task 查询 Asset Bundle success in 15 ms√, progress: 5%
2025-6-13 11:23:11-debug: // ---- build task 查询 Asset Bundle ----
2025-6-13 11:23:11-debug: 查询 Asset Bundle start, progress: 5%
2025-6-13 11:23:11-debug: [Build Memory track]: 查询 Asset Bundle start:219.25MB, end 218.89MB, increase: -368.54KB
2025-6-13 11:23:11-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-6-13 11:23:11-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-6-13 11:23:11-debug: [Build Memory track]: 查询 Asset Bundle start:218.91MB, end 218.99MB, increase: 74.96KB
2025-6-13 11:23:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-13 11:23:11-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-6-13 11:23:11-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-6-13 11:23:11-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-13 11:23:11-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:219.01MB, end 219.36MB, increase: 356.35KB
2025-6-13 11:23:11-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-6-13 11:23:11-debug: [Build Memory track]: 填充脚本数据到 settings.json start:219.39MB, end 219.08MB, increase: -316.80KB
2025-6-13 11:23:11-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-6-13 11:23:11-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-6-13 11:23:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-13 11:23:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2025-6-13 11:23:11-log: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2025-6-13 11:23:11-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:219.10MB, end 219.22MB, increase: 122.12KB
2025-6-13 11:23:22-debug: refresh db internal success
2025-6-13 11:23:22-debug: refresh db assets success
2025-6-13 11:23:22-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 11:23:22-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 11:23:22-debug: asset-db:refresh-all-database (34ms)
2025-6-13 11:23:22-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-13 11:24:41-debug: refresh db internal success
2025-6-13 11:24:41-debug: refresh db assets success
2025-6-13 11:24:41-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 11:24:41-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 11:24:41-debug: asset-db:refresh-all-database (43ms)
2025-6-13 11:24:41-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-13 11:24:41-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-13 11:25:01-debug: Query all assets info in project
2025-6-13 11:25:01-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-13 11:25:01-debug: Skip compress image, progress: 0%
2025-6-13 11:25:01-debug: Init all bundles start..., progress: 0%
2025-6-13 11:25:01-debug: 查询 Asset Bundle start, progress: 0%
2025-6-13 11:25:01-debug: Num of bundles: 2..., progress: 0%
2025-6-13 11:25:01-debug: // ---- build task 查询 Asset Bundle ----
2025-6-13 11:25:01-debug: Init bundle root assets start..., progress: 0%
2025-6-13 11:25:01-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-6-13 11:25:01-debug:   Number of all scripts: 6
2025-6-13 11:25:01-debug: Init bundle root assets success..., progress: 0%
2025-6-13 11:25:01-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-6-13 11:25:01-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2025-6-13 11:25:01-debug: [Build Memory track]: 查询 Asset Bundle start:220.12MB, end 219.74MB, increase: -386.79KB
2025-6-13 11:25:01-debug: 查询 Asset Bundle start, progress: 5%
2025-6-13 11:25:01-debug: // ---- build task 查询 Asset Bundle ----
2025-6-13 11:25:01-debug:   Number of all scenes: 1
2025-6-13 11:25:01-debug:   Number of other assets: 311
2025-6-13 11:25:01-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-6-13 11:25:01-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2025-6-13 11:25:01-debug: [Build Memory track]: 查询 Asset Bundle start:219.76MB, end 219.85MB, increase: 85.26KB
2025-6-13 11:25:01-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-6-13 11:25:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-13 11:25:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-6-13 11:25:01-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-6-13 11:25:01-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:219.87MB, end 219.89MB, increase: 24.23KB
2025-6-13 11:25:01-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-6-13 11:25:01-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-13 11:25:01-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2025-6-13 11:25:01-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-6-13 11:25:01-log: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2025-6-13 11:25:01-debug: [Build Memory track]: 填充脚本数据到 settings.json start:219.92MB, end 219.94MB, increase: 23.51KB
2025-6-13 11:25:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-13 11:25:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2025-6-13 11:25:01-log: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2025-6-13 11:25:01-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:219.97MB, end 220.09MB, increase: 122.57KB
2025-6-13 11:25:03-debug: refresh db internal success
2025-6-13 11:25:03-debug: refresh db assets success
2025-6-13 11:25:03-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 11:25:03-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 11:25:03-debug: asset-db:refresh-all-database (24ms)
2025-6-13 11:25:03-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-13 11:26:00-debug: Query all assets info in project
2025-6-13 11:26:00-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-13 11:26:00-debug: Skip compress image, progress: 0%
2025-6-13 11:26:00-debug: Init all bundles start..., progress: 0%
2025-6-13 11:26:00-debug: // ---- build task 查询 Asset Bundle ----
2025-6-13 11:26:00-debug: Init bundle root assets start..., progress: 0%
2025-6-13 11:26:00-debug: Num of bundles: 2..., progress: 0%
2025-6-13 11:26:00-debug: 查询 Asset Bundle start, progress: 0%
2025-6-13 11:26:00-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-6-13 11:26:00-debug:   Number of all scenes: 1
2025-6-13 11:26:00-debug:   Number of all scripts: 6
2025-6-13 11:26:00-debug: Init bundle root assets success..., progress: 0%
2025-6-13 11:26:00-debug:   Number of other assets: 311
2025-6-13 11:26:00-debug: // ---- build task 查询 Asset Bundle ---- (12ms)
2025-6-13 11:26:00-debug: // ---- build task 查询 Asset Bundle ----
2025-6-13 11:26:00-debug: [Build Memory track]: 查询 Asset Bundle start:220.64MB, end 220.42MB, increase: -232.19KB
2025-6-13 11:26:00-log: run build task 查询 Asset Bundle success in 12 ms√, progress: 5%
2025-6-13 11:26:00-debug: 查询 Asset Bundle start, progress: 5%
2025-6-13 11:26:00-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-6-13 11:26:00-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-6-13 11:26:00-debug: [Build Memory track]: 查询 Asset Bundle start:220.44MB, end 220.52MB, increase: 79.75KB
2025-6-13 11:26:00-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-6-13 11:26:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-13 11:26:00-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:220.54MB, end 220.56MB, increase: 16.02KB
2025-6-13 11:26:00-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-6-13 11:26:00-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-6-13 11:26:00-debug: [Build Memory track]: 填充脚本数据到 settings.json start:220.58MB, end 220.59MB, increase: 12.33KB
2025-6-13 11:26:00-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-6-13 11:26:00-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-6-13 11:26:00-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-13 11:26:00-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:220.62MB, end 220.02MB, increase: -618.21KB
2025-6-13 11:26:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-6-13 11:26:00-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2025-6-13 11:26:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-13 11:26:01-debug: refresh db internal success
2025-6-13 11:26:01-debug: refresh db assets success
2025-6-13 11:26:01-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 11:26:01-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 11:26:01-debug: asset-db:refresh-all-database (38ms)
2025-6-13 11:26:01-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-13 11:26:01-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/HitCube/assets/Scenes/HitCube.scenebackground: #aaff85; color: #000;color: #000;
2025-6-13 11:26:01-debug: asset-db:reimport-asset0893b47e-40c6-48a9-93d5-c94786470ffa (11ms)
2025-6-13 11:26:02-debug: Query all assets info in project
2025-6-13 11:26:02-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-13 11:26:02-debug: Skip compress image, progress: 0%
2025-6-13 11:26:02-debug: Init all bundles start..., progress: 0%
2025-6-13 11:26:02-debug: Num of bundles: 2..., progress: 0%
2025-6-13 11:26:02-debug: // ---- build task 查询 Asset Bundle ----
2025-6-13 11:26:02-debug: Init bundle root assets start..., progress: 0%
2025-6-13 11:26:02-debug: 查询 Asset Bundle start, progress: 0%
2025-6-13 11:26:02-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-6-13 11:26:02-debug: Init bundle root assets success..., progress: 0%
2025-6-13 11:26:02-debug:   Number of all scenes: 1
2025-6-13 11:26:02-debug:   Number of other assets: 311
2025-6-13 11:26:02-debug:   Number of all scripts: 6
2025-6-13 11:26:02-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-6-13 11:26:02-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 5%
2025-6-13 11:26:02-debug: [Build Memory track]: 查询 Asset Bundle start:220.44MB, end 221.00MB, increase: 573.63KB
2025-6-13 11:26:02-debug: 查询 Asset Bundle start, progress: 5%
2025-6-13 11:26:02-debug: // ---- build task 查询 Asset Bundle ----
2025-6-13 11:26:02-log: run build task 查询 Asset Bundle success in √, progress: 10%
2025-6-13 11:26:02-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-6-13 11:26:02-debug: [Build Memory track]: 查询 Asset Bundle start:221.03MB, end 221.09MB, increase: 68.80KB
2025-6-13 11:26:02-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-13 11:26:02-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:221.12MB, end 220.40MB, increase: -741.08KB
2025-6-13 11:26:02-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-13 11:26:02-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-6-13 11:26:02-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-6-13 11:26:02-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-6-13 11:26:02-debug: [Build Memory track]: 填充脚本数据到 settings.json start:220.42MB, end 220.44MB, increase: 15.38KB
2025-6-13 11:26:02-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-6-13 11:26:02-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-6-13 11:26:02-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-13 11:26:02-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-6-13 11:26:02-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2025-6-13 11:26:02-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:220.46MB, end 220.58MB, increase: 122.20KB
2025-6-13 11:26:02-debug: Query all assets info in project
2025-6-13 11:26:02-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-13 11:26:02-debug: Skip compress image, progress: 0%
2025-6-13 11:26:02-debug: Init all bundles start..., progress: 0%
2025-6-13 11:26:02-debug: Num of bundles: 2..., progress: 0%
2025-6-13 11:26:02-debug: 查询 Asset Bundle start, progress: 0%
2025-6-13 11:26:02-debug: // ---- build task 查询 Asset Bundle ----
2025-6-13 11:26:02-debug: Init bundle root assets start..., progress: 0%
2025-6-13 11:26:02-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-6-13 11:26:02-debug:   Number of all scenes: 1
2025-6-13 11:26:02-debug:   Number of all scripts: 6
2025-6-13 11:26:02-debug:   Number of other assets: 311
2025-6-13 11:26:02-debug: Init bundle root assets success..., progress: 0%
2025-6-13 11:26:02-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-6-13 11:26:02-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 5%
2025-6-13 11:26:02-debug: [Build Memory track]: 查询 Asset Bundle start:221.36MB, end 220.63MB, increase: -750.93KB
2025-6-13 11:26:02-debug: 查询 Asset Bundle start, progress: 5%
2025-6-13 11:26:02-debug: // ---- build task 查询 Asset Bundle ----
2025-6-13 11:26:02-log: run build task 查询 Asset Bundle success in √, progress: 10%
2025-6-13 11:26:02-debug: [Build Memory track]: 查询 Asset Bundle start:220.65MB, end 221.39MB, increase: 761.79KB
2025-6-13 11:26:02-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (8ms)
2025-6-13 11:26:02-log: run build task 整理部分构建选项内数据到 settings.json success in 8 ms√, progress: 12%
2025-6-13 11:26:02-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:221.42MB, end 220.77MB, increase: -660.96KB
2025-6-13 11:26:02-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-6-13 11:26:02-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-13 11:26:02-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-6-13 11:26:02-debug: [Build Memory track]: 填充脚本数据到 settings.json start:220.80MB, end 220.81MB, increase: 12.46KB
2025-6-13 11:26:02-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-6-13 11:26:02-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-13 11:26:02-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-6-13 11:26:02-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-13 11:26:02-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (8ms)
2025-6-13 11:26:02-log: run build task 整理部分构建选项内数据到 settings.json success in 8 ms√, progress: 15%
