2025-7-17 10:07:07-debug: start **** info
2025-7-17 10:07:08-log: Cannot access game frame or container.
2025-7-17 10:07:08-debug: asset-db:require-engine-code (380ms)
2025-7-17 10:07:08-log: [bullet]:bullet wasm lib loaded.
2025-7-17 10:07:08-log: meshopt wasm decoder initialized
2025-7-17 10:07:08-log: [box2d]:box2d wasm lib loaded.
2025-7-17 10:07:08-log: Cocos Creator v3.8.6
2025-7-17 10:07:08-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.96MB, end 88.65MB, increase: 7.70MB
2025-7-17 10:07:09-debug: [Assets Memory track]: asset-db-plugin-register: builder start:88.68MB, end 272.25MB, increase: 183.57MB
2025-7-17 10:07:09-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.83MB, end 272.64MB, increase: 191.81MB
2025-7-17 10:07:09-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.18MB, end 272.66MB, increase: 192.48MB
2025-7-17 10:07:08-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.52MB, end 80.16MB, increase: 50.64MB
2025-7-17 10:07:08-log: Using legacy pipeline
2025-7-17 10:07:08-log: Forward render pipeline initialized.
2025-7-17 10:07:09-debug: run package(mac) handler(enable) start
2025-7-17 10:07:09-debug: run package(mac) handler(enable) success!
2025-7-17 10:07:09-debug: run package(native) handler(enable) success!
2025-7-17 10:07:09-debug: run package(native) handler(enable) start
2025-7-17 10:07:09-debug: run package(migu-mini-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(migu-mini-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(oppo-mini-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(runtime-dev-tools) handler(enable) start
2025-7-17 10:07:09-debug: run package(runtime-dev-tools) handler(enable) success!
2025-7-17 10:07:09-debug: run package(taobao-mini-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(taobao-mini-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(vivo-mini-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(vivo-mini-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(web-desktop) handler(enable) start
2025-7-17 10:07:09-debug: run package(web-desktop) handler(enable) success!
2025-7-17 10:07:09-debug: run package(web-mobile) handler(enable) start
2025-7-17 10:07:09-debug: run package(web-mobile) handler(enable) success!
2025-7-17 10:07:09-debug: run package(oppo-mini-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(ohos) handler(enable) start
2025-7-17 10:07:09-debug: run package(ohos) handler(enable) success!
2025-7-17 10:07:09-debug: run package(wechatgame) handler(enable) start
2025-7-17 10:07:09-debug: run package(windows) handler(enable) start
2025-7-17 10:07:09-debug: run package(windows) handler(enable) success!
2025-7-17 10:07:09-debug: run package(xiaomi-quick-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(cocos-service) handler(enable) start
2025-7-17 10:07:09-debug: run package(cocos-service) handler(enable) success!
2025-7-17 10:07:09-debug: run package(wechatprogram) handler(enable) success!
2025-7-17 10:07:09-debug: run package(im-plugin) handler(enable) success!
2025-7-17 10:07:09-debug: run package(fix-asset-default-userdata) handler(enable) start
2025-7-17 10:07:09-debug: run package(fix-asset-default-userdata) handler(enable) success!
2025-7-17 10:07:09-debug: run package(wechatgame) handler(enable) success!
2025-7-17 10:07:09-debug: run package(im-plugin) handler(enable) start
2025-7-17 10:07:09-debug: asset-db:worker-init: initPlugin (1202ms)
2025-7-17 10:07:09-debug: run package(wechatprogram) handler(enable) start
2025-7-17 10:07:09-debug: run package(placeholder) handler(enable) success!
2025-7-17 10:07:09-debug: run package(placeholder) handler(enable) start
2025-7-17 10:07:09-debug: [Assets Memory track]: asset-db:worker-init start:29.51MB, end 271.66MB, increase: 242.15MB
2025-7-17 10:07:09-debug: Run asset db hook engine-extends:beforePreStart ...
2025-7-17 10:07:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-7-17 10:48:11-debug: refresh db internal success
2025-7-17 10:48:11-debug: refresh db assets success
2025-7-17 10:48:11-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-17 10:48:11-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-17 10:48:11-debug: asset-db:refresh-all-database (41ms)
2025-7-17 10:48:11-debug: asset-db:worker-effect-data-processing (1ms)
2025-7-17 10:48:11-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-7-17 10:49:29-debug: refresh db internal success
2025-7-17 10:49:29-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Scripts/BgBox.tsbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:49:29-debug: refresh db assets success
2025-7-17 10:49:29-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-17 10:49:29-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-17 10:49:29-debug: asset-db:refresh-all-database (25ms)
2025-7-17 10:49:30-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Scenes/Start.scenebackground: #aaff85; color: #000;color: #000;
2025-7-17 10:49:30-debug: asset-db:reimport-asset2fda4d65-a1e9-4078-8250-de49b04cdc34 (1ms)
2025-7-17 10:49:30-debug: Query all assets info in project
2025-7-17 10:49:30-debug: init custom config: keepNodeUuid: false, useCache: true
2025-7-17 10:49:30-debug: Skip compress image, progress: 0%
2025-7-17 10:49:30-debug: Init all bundles start..., progress: 0%
2025-7-17 10:49:30-debug: Num of bundles: 2..., progress: 0%
2025-7-17 10:49:30-debug: 查询 Asset Bundle start, progress: 0%
2025-7-17 10:49:30-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:49:30-debug: Init bundle root assets start..., progress: 0%
2025-7-17 10:49:30-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-7-17 10:49:30-debug:   Number of all scenes: 1
2025-7-17 10:49:30-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-7-17 10:49:30-debug:   Number of other assets: 496
2025-7-17 10:49:30-debug: [Build Memory track]: 查询 Asset Bundle start:208.18MB, end 207.92MB, increase: -263.47KB
2025-7-17 10:49:30-debug: 查询 Asset Bundle start, progress: 5%
2025-7-17 10:49:30-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:49:30-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2025-7-17 10:49:30-debug:   Number of all scripts: 7
2025-7-17 10:49:30-debug: Init bundle root assets success..., progress: 0%
2025-7-17 10:49:30-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-7-17 10:49:30-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-7-17 10:49:30-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:49:30-debug: [Build Memory track]: 查询 Asset Bundle start:207.94MB, end 208.05MB, increase: 107.02KB
2025-7-17 10:49:30-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-7-17 10:49:30-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-7-17 10:49:30-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-7-17 10:49:30-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:208.07MB, end 208.09MB, increase: 23.89KB
2025-7-17 10:49:30-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-7-17 10:49:30-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-7-17 10:49:30-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-7-17 10:49:30-debug: [Build Memory track]: 填充脚本数据到 settings.json start:208.12MB, end 208.13MB, increase: 15.18KB
2025-7-17 10:49:30-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-7-17 10:49:30-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:49:30-log: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2025-7-17 10:49:30-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:208.16MB, end 208.28MB, increase: 121.75KB
2025-7-17 10:49:30-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2025-7-17 10:49:37-debug: refresh db internal success
2025-7-17 10:49:37-debug: refresh db assets success
2025-7-17 10:49:37-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-17 10:49:37-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-17 10:49:37-debug: asset-db:refresh-all-database (31ms)
2025-7-17 10:49:57-debug: refresh db internal success
2025-7-17 10:49:57-debug: refresh db assets success
2025-7-17 10:49:57-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-17 10:49:57-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-17 10:49:57-debug: asset-db:refresh-all-database (20ms)
2025-7-17 10:49:57-debug: asset-db:worker-effect-data-processing (1ms)
2025-7-17 10:49:57-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-7-17 10:50:05-debug: Query all assets info in project
2025-7-17 10:50:05-debug: init custom config: keepNodeUuid: false, useCache: true
2025-7-17 10:50:05-debug: Skip compress image, progress: 0%
2025-7-17 10:50:05-debug: Init all bundles start..., progress: 0%
2025-7-17 10:50:05-debug: 查询 Asset Bundle start, progress: 0%
2025-7-17 10:50:05-debug: Num of bundles: 2..., progress: 0%
2025-7-17 10:50:05-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:50:05-debug: Init bundle root assets start..., progress: 0%
2025-7-17 10:50:05-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-7-17 10:50:05-debug: Init bundle root assets success..., progress: 0%
2025-7-17 10:50:05-debug:   Number of all scripts: 7
2025-7-17 10:50:05-debug:   Number of other assets: 496
2025-7-17 10:50:05-debug:   Number of all scenes: 1
2025-7-17 10:50:05-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2025-7-17 10:50:05-log: run build task 查询 Asset Bundle success in 6 ms√, progress: 5%
2025-7-17 10:50:05-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:50:05-debug: 查询 Asset Bundle start, progress: 5%
2025-7-17 10:50:05-debug: [Build Memory track]: 查询 Asset Bundle start:209.27MB, end 208.96MB, increase: -308.34KB
2025-7-17 10:50:05-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-7-17 10:50:05-debug: [Build Memory track]: 查询 Asset Bundle start:208.99MB, end 209.09MB, increase: 104.07KB
2025-7-17 10:50:05-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-7-17 10:50:05-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:50:05-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-7-17 10:50:05-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-7-17 10:50:05-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-7-17 10:50:05-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-7-17 10:50:05-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:209.12MB, end 209.13MB, increase: 15.82KB
2025-7-17 10:50:05-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-7-17 10:50:05-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:50:05-debug: [Build Memory track]: 填充脚本数据到 settings.json start:209.15MB, end 209.17MB, increase: 15.00KB
2025-7-17 10:50:05-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-7-17 10:50:05-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-7-17 10:50:05-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:209.19MB, end 209.31MB, increase: 121.61KB
2025-7-17 10:50:05-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2025-7-17 10:50:28-debug: Query all assets info in project
2025-7-17 10:50:28-debug: init custom config: keepNodeUuid: false, useCache: true
2025-7-17 10:50:28-debug: Skip compress image, progress: 0%
2025-7-17 10:50:28-debug: Init all bundles start..., progress: 0%
2025-7-17 10:50:28-debug: Num of bundles: 2..., progress: 0%
2025-7-17 10:50:28-debug: Init bundle root assets start..., progress: 0%
2025-7-17 10:50:28-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:50:28-debug: 查询 Asset Bundle start, progress: 0%
2025-7-17 10:50:28-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-7-17 10:50:28-debug:   Number of all scenes: 1
2025-7-17 10:50:28-debug:   Number of all scripts: 7
2025-7-17 10:50:28-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-7-17 10:50:28-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2025-7-17 10:50:28-debug: [Build Memory track]: 查询 Asset Bundle start:209.03MB, end 208.80MB, increase: -242.17KB
2025-7-17 10:50:28-debug: 查询 Asset Bundle start, progress: 5%
2025-7-17 10:50:28-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:50:28-debug:   Number of other assets: 496
2025-7-17 10:50:28-debug: Init bundle root assets success..., progress: 0%
2025-7-17 10:50:28-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-7-17 10:50:28-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:50:28-debug: [Build Memory track]: 查询 Asset Bundle start:208.82MB, end 208.92MB, increase: 105.44KB
2025-7-17 10:50:28-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-7-17 10:50:28-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2025-7-17 10:50:28-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-7-17 10:50:28-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-7-17 10:50:28-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:208.95MB, end 208.97MB, increase: 23.92KB
2025-7-17 10:50:28-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-7-17 10:50:28-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-7-17 10:50:28-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-7-17 10:50:28-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-7-17 10:50:28-debug: [Build Memory track]: 填充脚本数据到 settings.json start:209.00MB, end 209.01MB, increase: 15.43KB
2025-7-17 10:50:28-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:50:28-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-7-17 10:50:28-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2025-7-17 10:50:28-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:209.04MB, end 209.15MB, increase: 121.66KB
2025-7-17 10:50:49-debug: refresh db internal success
2025-7-17 10:50:49-debug: refresh db assets success
2025-7-17 10:50:49-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-17 10:50:49-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-17 10:50:49-debug: asset-db:refresh-all-database (20ms)
2025-7-17 10:50:49-debug: asset-db:worker-effect-data-processing (1ms)
2025-7-17 10:50:49-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-7-17 10:50:55-debug: refresh db internal success
2025-7-17 10:50:55-debug: refresh db assets success
2025-7-17 10:50:55-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-17 10:50:55-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-17 10:50:55-debug: asset-db:refresh-all-database (27ms)
2025-7-17 10:50:57-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Scenes/Start.scenebackground: #aaff85; color: #000;color: #000;
2025-7-17 10:50:57-debug: asset-db:reimport-asset2fda4d65-a1e9-4078-8250-de49b04cdc34 (5ms)
2025-7-17 10:50:58-debug: Query all assets info in project
2025-7-17 10:50:58-debug: init custom config: keepNodeUuid: false, useCache: true
2025-7-17 10:50:58-debug: Skip compress image, progress: 0%
2025-7-17 10:50:58-debug: Init all bundles start..., progress: 0%
2025-7-17 10:50:58-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:50:58-debug: 查询 Asset Bundle start, progress: 0%
2025-7-17 10:50:58-debug: Num of bundles: 2..., progress: 0%
2025-7-17 10:50:58-debug: Init bundle root assets start..., progress: 0%
2025-7-17 10:50:58-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-7-17 10:50:58-debug:   Number of all scripts: 7
2025-7-17 10:50:58-debug: Init bundle root assets success..., progress: 0%
2025-7-17 10:50:58-debug:   Number of all scenes: 1
2025-7-17 10:50:58-debug:   Number of other assets: 496
2025-7-17 10:50:58-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2025-7-17 10:50:58-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:50:58-log: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2025-7-17 10:50:58-debug: 查询 Asset Bundle start, progress: 5%
2025-7-17 10:50:58-debug: [Build Memory track]: 查询 Asset Bundle start:209.69MB, end 209.53MB, increase: -164.82KB
2025-7-17 10:50:58-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-7-17 10:50:58-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-7-17 10:50:58-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-7-17 10:50:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:50:58-debug: [Build Memory track]: 查询 Asset Bundle start:209.55MB, end 209.65MB, increase: 105.45KB
2025-7-17 10:50:58-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-7-17 10:50:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-7-17 10:50:58-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:209.68MB, end 209.70MB, increase: 24.28KB
2025-7-17 10:50:58-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-7-17 10:50:58-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-7-17 10:50:58-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-7-17 10:50:58-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-7-17 10:50:58-debug: [Build Memory track]: 填充脚本数据到 settings.json start:209.73MB, end 209.75MB, increase: 18.17KB
2025-7-17 10:50:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:50:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-7-17 10:50:58-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:209.77MB, end 209.89MB, increase: 121.39KB
2025-7-17 10:50:58-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2025-7-17 10:51:00-debug: refresh db internal success
2025-7-17 10:51:00-debug: refresh db assets success
2025-7-17 10:51:00-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-17 10:51:00-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-17 10:51:00-debug: asset-db:refresh-all-database (30ms)
2025-7-17 10:51:00-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-7-17 10:51:00-debug: asset-db:worker-effect-data-processing (1ms)
2025-7-17 10:51:28-debug: refresh db internal success
2025-7-17 10:51:28-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-17 10:51:28-debug: refresh db assets success
2025-7-17 10:51:28-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-17 10:51:28-debug: asset-db:refresh-all-database (20ms)
2025-7-17 10:51:28-debug: asset-db:worker-effect-data-processing (1ms)
2025-7-17 10:51:28-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-7-17 10:53:05-debug: refresh db internal success
2025-7-17 10:53:05-debug: refresh db assets success
2025-7-17 10:53:05-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-17 10:53:05-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-17 10:53:05-debug: asset-db:refresh-all-database (26ms)
2025-7-17 10:53:05-debug: asset-db:worker-effect-data-processing (1ms)
2025-7-17 10:53:05-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-7-17 10:53:06-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Scenes/Start.scenebackground: #aaff85; color: #000;color: #000;
2025-7-17 10:53:06-debug: asset-db:reimport-asset2fda4d65-a1e9-4078-8250-de49b04cdc34 (5ms)
2025-7-17 10:53:06-debug: Query all assets info in project
2025-7-17 10:53:06-debug: init custom config: keepNodeUuid: false, useCache: true
2025-7-17 10:53:06-debug: Skip compress image, progress: 0%
2025-7-17 10:53:06-debug: Init all bundles start..., progress: 0%
2025-7-17 10:53:06-debug: Num of bundles: 2..., progress: 0%
2025-7-17 10:53:06-debug: Init bundle root assets start..., progress: 0%
2025-7-17 10:53:06-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:53:06-debug: 查询 Asset Bundle start, progress: 0%
2025-7-17 10:53:06-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-7-17 10:53:06-debug: Init bundle root assets success..., progress: 0%
2025-7-17 10:53:06-debug:   Number of all scenes: 1
2025-7-17 10:53:06-debug:   Number of all scripts: 7
2025-7-17 10:53:06-debug:   Number of other assets: 496
