2025-6-23 10:09:18-debug: start **** info
2025-6-23 10:09:18-log: Cannot access game frame or container.
2025-6-23 10:09:19-debug: asset-db:require-engine-code (374ms)
2025-6-23 10:09:19-log: [bullet]:bullet wasm lib loaded.
2025-6-23 10:09:19-log: meshopt wasm decoder initialized
2025-6-23 10:09:19-log: [box2d]:box2d wasm lib loaded.
2025-6-23 10:09:19-log: Cocos Creator v3.8.6
2025-6-23 10:09:19-log: Forward render pipeline initialized.
2025-6-23 10:09:19-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.63MB, end 80.19MB, increase: 50.56MB
2025-6-23 10:09:19-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.99MB, end 88.67MB, increase: 7.68MB
2025-6-23 10:09:20-debug: [Assets Memory track]: asset-db-plugin-register: builder start:88.70MB, end 272.36MB, increase: 183.67MB
2025-6-23 10:09:19-log: Using legacy pipeline
2025-6-23 10:09:20-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.21MB, end 272.83MB, increase: 192.62MB
2025-6-23 10:09:20-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.86MB, end 272.48MB, increase: 191.62MB
2025-6-23 10:09:20-debug: run package(native) handler(enable) start
2025-6-23 10:09:20-debug: run package(ohos) handler(enable) success!
2025-6-23 10:09:20-debug: run package(ohos) handler(enable) start
2025-6-23 10:09:20-debug: run package(native) handler(enable) success!
2025-6-23 10:09:20-debug: run package(oppo-mini-game) handler(enable) start
2025-6-23 10:09:20-debug: run package(taobao-mini-game) handler(enable) start
2025-6-23 10:09:20-debug: run package(taobao-mini-game) handler(enable) success!
2025-6-23 10:09:20-debug: run package(vivo-mini-game) handler(enable) start
2025-6-23 10:09:20-debug: run package(vivo-mini-game) handler(enable) success!
2025-6-23 10:09:20-debug: run package(web-desktop) handler(enable) success!
2025-6-23 10:09:20-debug: run package(web-desktop) handler(enable) start
2025-6-23 10:09:20-debug: run package(web-mobile) handler(enable) start
2025-6-23 10:09:20-debug: run package(web-mobile) handler(enable) success!
2025-6-23 10:09:20-debug: run package(wechatgame) handler(enable) start
2025-6-23 10:09:20-debug: run package(wechatgame) handler(enable) success!
2025-6-23 10:09:20-debug: run package(wechatprogram) handler(enable) start
2025-6-23 10:09:20-debug: run package(runtime-dev-tools) handler(enable) start
2025-6-23 10:09:20-debug: run package(windows) handler(enable) start
2025-6-23 10:09:20-debug: run package(windows) handler(enable) success!
2025-6-23 10:09:20-debug: run package(xiaomi-quick-game) handler(enable) start
2025-6-23 10:09:20-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-6-23 10:09:20-debug: run package(cocos-service) handler(enable) success!
2025-6-23 10:09:20-debug: run package(cocos-service) handler(enable) start
2025-6-23 10:09:20-debug: run package(im-plugin) handler(enable) start
2025-6-23 10:09:20-debug: run package(im-plugin) handler(enable) success!
2025-6-23 10:09:20-debug: run package(fix-asset-default-userdata) handler(enable) start
2025-6-23 10:09:20-debug: run package(oppo-mini-game) handler(enable) success!
2025-6-23 10:09:20-debug: run package(fix-asset-default-userdata) handler(enable) success!
2025-6-23 10:09:20-debug: run package(placeholder) handler(enable) start
2025-6-23 10:09:20-debug: run package(runtime-dev-tools) handler(enable) success!
2025-6-23 10:09:20-debug: run package(wechatprogram) handler(enable) success!
2025-6-23 10:09:20-debug: run package(placeholder) handler(enable) success!
2025-6-23 10:09:20-debug: asset-db:worker-init: initPlugin (1231ms)
2025-6-23 10:09:20-debug: [Assets Memory track]: asset-db:worker-init start:29.62MB, end 271.68MB, increase: 242.06MB
2025-6-23 10:09:20-debug: Run asset db hook engine-extends:beforePreStart success!
2025-6-23 10:09:20-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-6-23 11:00:57-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:210.17MB, end 210.19MB, increase: 16.69KB
2025-6-23 11:00:57-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-6-23 11:00:57-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-23 11:00:57-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-6-23 11:00:57-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-6-23 11:00:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 11:00:57-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-6-23 11:00:57-debug: [Build Memory track]: 填充脚本数据到 settings.json start:210.22MB, end 210.24MB, increase: 22.97KB
2025-6-23 11:00:57-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2025-6-23 11:00:57-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:210.26MB, end 209.63MB, increase: -645.91KB
2025-6-23 11:00:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-6-23 11:01:08-debug: refresh db internal success
2025-6-23 11:01:08-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Scripts/Player.tsbackground: #aaff85; color: #000;color: #000;
2025-6-23 11:01:08-debug: refresh db assets success
2025-6-23 11:01:08-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 11:01:08-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 11:01:08-debug: asset-db:refresh-all-database (28ms)
2025-6-23 11:01:08-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-23 11:01:08-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-23 11:01:09-debug: Query all assets info in project
2025-6-23 11:01:09-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-23 11:01:09-debug: Skip compress image, progress: 0%
2025-6-23 11:01:09-debug: Init all bundles start..., progress: 0%
2025-6-23 11:01:09-debug: Num of bundles: 2..., progress: 0%
2025-6-23 11:01:09-debug: Init bundle root assets start..., progress: 0%
2025-6-23 11:01:09-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 11:01:09-debug: 查询 Asset Bundle start, progress: 0%
2025-6-23 11:01:09-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-6-23 11:01:09-debug:   Number of all scenes: 1
2025-6-23 11:01:09-debug: Init bundle root assets success..., progress: 0%
2025-6-23 11:01:09-debug:   Number of all scripts: 8
2025-6-23 11:01:09-debug:   Number of other assets: 312
2025-6-23 11:01:09-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-6-23 11:01:09-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 5%
2025-6-23 11:01:09-debug: [Build Memory track]: 查询 Asset Bundle start:210.08MB, end 210.58MB, increase: 513.67KB
2025-6-23 11:01:09-debug: 查询 Asset Bundle start, progress: 5%
2025-6-23 11:01:09-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 11:01:09-log: run build task 查询 Asset Bundle success in √, progress: 10%
2025-6-23 11:01:09-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-6-23 11:01:09-debug: [Build Memory track]: 查询 Asset Bundle start:210.60MB, end 210.67MB, increase: 69.11KB
2025-6-23 11:01:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 11:01:09-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-6-23 11:01:09-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:210.70MB, end 210.71MB, increase: 15.10KB
2025-6-23 11:01:09-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-6-23 11:01:09-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-23 11:01:09-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-6-23 11:01:09-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-6-23 11:01:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 11:01:09-debug: [Build Memory track]: 填充脚本数据到 settings.json start:210.74MB, end 210.75MB, increase: 16.20KB
2025-6-23 11:01:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-6-23 11:01:09-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:210.78MB, end 210.14MB, increase: -649.61KB
2025-6-23 11:01:09-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2025-6-23 11:02:00-debug: refresh db internal success
2025-6-23 11:02:00-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Scripts/Player.tsbackground: #aaff85; color: #000;color: #000;
2025-6-23 11:02:00-debug: refresh db assets success
2025-6-23 11:02:00-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 11:02:00-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 11:02:00-debug: asset-db:refresh-all-database (23ms)
2025-6-23 11:02:00-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-23 11:02:00-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-23 11:02:00-debug: Query all assets info in project
2025-6-23 11:02:00-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-23 11:02:00-debug: Skip compress image, progress: 0%
2025-6-23 11:02:00-debug: Init all bundles start..., progress: 0%
2025-6-23 11:02:00-debug: Num of bundles: 2..., progress: 0%
2025-6-23 11:02:00-debug: 查询 Asset Bundle start, progress: 0%
2025-6-23 11:02:00-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 11:02:00-debug: Init bundle root assets start..., progress: 0%
2025-6-23 11:02:00-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-6-23 11:02:00-debug: Init bundle root assets success..., progress: 0%
2025-6-23 11:02:00-debug:   Number of all scripts: 8
2025-6-23 11:02:00-debug:   Number of other assets: 312
2025-6-23 11:02:00-debug:   Number of all scenes: 1
2025-6-23 11:02:00-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 5%
2025-6-23 11:02:00-debug: [Build Memory track]: 查询 Asset Bundle start:210.67MB, end 211.18MB, increase: 517.47KB
2025-6-23 11:02:00-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-6-23 11:02:00-debug: 查询 Asset Bundle start, progress: 5%
2025-6-23 11:02:00-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 11:02:00-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-6-23 11:02:00-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-6-23 11:02:00-debug: [Build Memory track]: 查询 Asset Bundle start:211.20MB, end 211.28MB, increase: 77.70KB
2025-6-23 11:02:00-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-6-23 11:02:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 11:02:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-6-23 11:02:00-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-6-23 11:02:00-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-6-23 11:02:00-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:211.30MB, end 211.33MB, increase: 24.62KB
2025-6-23 11:02:00-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-23 11:02:00-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-6-23 11:02:00-debug: [Build Memory track]: 填充脚本数据到 settings.json start:211.35MB, end 210.63MB, increase: -741.66KB
2025-6-23 11:02:00-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-6-23 11:02:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 11:02:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-6-23 11:02:00-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2025-6-23 11:02:00-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:210.65MB, end 210.77MB, increase: 123.84KB
2025-6-23 11:02:25-debug: refresh db internal success
2025-6-23 11:02:25-debug: refresh db assets success
2025-6-23 11:02:25-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 11:02:25-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 11:02:25-debug: asset-db:refresh-all-database (12ms)
2025-6-23 11:02:29-debug: refresh db internal success
2025-6-23 11:02:29-debug: refresh db assets success
2025-6-23 11:02:29-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 11:02:29-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 11:02:29-debug: asset-db:refresh-all-database (28ms)
2025-6-23 11:02:38-debug: refresh db internal success
2025-6-23 11:02:38-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 11:02:38-debug: refresh db assets success
2025-6-23 11:02:38-debug: asset-db:refresh-all-database (17ms)
2025-6-23 11:02:38-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-23 11:02:38-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 11:02:38-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-23 11:02:40-debug: refresh db internal success
2025-6-23 11:02:40-debug: refresh db assets success
2025-6-23 11:02:40-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 11:02:40-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 11:02:40-debug: asset-db:refresh-all-database (15ms)
2025-6-23 11:02:43-debug: refresh db internal success
2025-6-23 11:02:43-debug: refresh db assets success
2025-6-23 11:02:43-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 11:02:43-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 11:02:43-debug: asset-db:refresh-all-database (18ms)
2025-6-23 11:02:46-debug: refresh db internal success
2025-6-23 11:02:46-debug: refresh db assets success
2025-6-23 11:02:46-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 11:02:46-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 11:02:46-debug: asset-db:refresh-all-database (27ms)
2025-6-23 11:03:03-debug: refresh db internal success
2025-6-23 11:03:03-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Scripts/Player.tsbackground: #aaff85; color: #000;color: #000;
2025-6-23 11:03:03-debug: refresh db assets success
2025-6-23 11:03:03-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 11:03:03-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 11:03:03-debug: asset-db:refresh-all-database (28ms)
2025-6-23 11:03:03-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-23 11:03:04-debug: Query all assets info in project
2025-6-23 11:03:04-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-23 11:03:04-debug: Skip compress image, progress: 0%
2025-6-23 11:03:04-debug: Init all bundles start..., progress: 0%
2025-6-23 11:03:04-debug: Num of bundles: 2..., progress: 0%
2025-6-23 11:03:04-debug: Init bundle root assets start..., progress: 0%
2025-6-23 11:03:04-debug: 查询 Asset Bundle start, progress: 0%
2025-6-23 11:03:04-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 11:03:04-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-6-23 11:03:04-debug: Init bundle root assets success..., progress: 0%
2025-6-23 11:03:04-debug:   Number of all scripts: 8
2025-6-23 11:03:04-debug:   Number of all scenes: 1
2025-6-23 11:03:04-debug:   Number of other assets: 312
2025-6-23 11:03:04-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-6-23 11:03:04-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2025-6-23 11:03:04-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 11:03:04-debug: [Build Memory track]: 查询 Asset Bundle start:213.22MB, end 213.73MB, increase: 522.63KB
2025-6-23 11:03:04-debug: 查询 Asset Bundle start, progress: 5%
2025-6-23 11:03:04-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-6-23 11:03:04-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-6-23 11:03:04-debug: [Build Memory track]: 查询 Asset Bundle start:213.76MB, end 213.83MB, increase: 76.18KB
2025-6-23 11:03:04-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-6-23 11:03:04-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 11:03:04-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-6-23 11:03:04-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:213.86MB, end 213.87MB, increase: 16.71KB
2025-6-23 11:03:04-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-6-23 11:03:04-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-23 11:03:04-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-6-23 11:03:04-debug: [Build Memory track]: 填充脚本数据到 settings.json start:213.90MB, end 213.91MB, increase: 15.42KB
2025-6-23 11:03:04-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-6-23 11:03:04-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 11:03:04-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-6-23 11:03:04-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2025-6-23 11:03:04-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:213.94MB, end 213.32MB, increase: -638.63KB
2025-6-23 11:03:16-debug: refresh db internal success
2025-6-23 11:03:16-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Scripts/Player.tsbackground: #aaff85; color: #000;color: #000;
2025-6-23 11:03:16-debug: refresh db assets success
2025-6-23 11:03:16-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 11:03:16-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 11:03:16-debug: asset-db:refresh-all-database (21ms)
2025-6-23 11:03:16-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-23 11:03:16-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-23 11:03:17-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Scenes/main.scenebackground: #aaff85; color: #000;color: #000;
2025-6-23 11:03:17-debug: asset-db:reimport-asset20b35577-f54e-49ab-a58a-ce370c78bfaa (3ms)
2025-6-23 11:03:17-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Scenes/main.scenebackground: #aaff85; color: #000;color: #000;
2025-6-23 11:03:17-debug: asset-db:reimport-asset20b35577-f54e-49ab-a58a-ce370c78bfaa (3ms)
2025-6-23 11:03:18-debug: Query all assets info in project
2025-6-23 11:03:18-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-23 11:03:18-debug: Skip compress image, progress: 0%
2025-6-23 11:03:18-debug: Init all bundles start..., progress: 0%
2025-6-23 11:03:18-debug: Init bundle root assets start..., progress: 0%
2025-6-23 11:03:18-debug: 查询 Asset Bundle start, progress: 0%
2025-6-23 11:03:18-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 11:03:18-debug: Num of bundles: 2..., progress: 0%
2025-6-23 11:03:18-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-6-23 11:03:18-debug: Init bundle root assets success..., progress: 0%
2025-6-23 11:03:18-debug:   Number of all scripts: 8
2025-6-23 11:03:18-debug:   Number of other assets: 312
2025-6-23 11:03:18-debug:   Number of all scenes: 1
2025-6-23 11:03:18-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-6-23 11:03:18-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 11:03:18-debug: [Build Memory track]: 查询 Asset Bundle start:214.10MB, end 213.81MB, increase: -301.66KB
2025-6-23 11:03:18-debug: 查询 Asset Bundle start, progress: 5%
2025-6-23 11:03:18-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 5%
2025-6-23 11:03:18-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-6-23 11:03:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 11:03:18-debug: [Build Memory track]: 查询 Asset Bundle start:213.83MB, end 213.91MB, increase: 77.64KB
2025-6-23 11:03:18-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-6-23 11:03:18-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-6-23 11:03:18-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-6-23 11:03:18-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:213.93MB, end 213.95MB, increase: 15.65KB
2025-6-23 11:03:18-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-6-23 11:03:18-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-23 11:03:18-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-6-23 11:03:18-debug: [Build Memory track]: 填充脚本数据到 settings.json start:213.97MB, end 213.99MB, increase: 16.12KB
2025-6-23 11:03:18-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-6-23 11:03:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 11:03:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-6-23 11:03:18-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2025-6-23 11:03:18-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:214.01MB, end 214.13MB, increase: 122.66KB
2025-6-23 11:03:19-debug: refresh db internal success
